---- Minecraft Crash Report ----
// You should try our sister game, Minceraft!

Time: 2018-09-26 01:31:07 CEST
Description: Exception ticking world

java.util.ConcurrentModificationException
    at java.util.HashMap$HashIterator.nextNode(HashMap.java:1442)
    at java.util.HashMap$KeyIterator.next(HashMap.java:1466)
    at net.minecraft.server.management.PlayerChunkMap.tick(PlayerChunkMap.java:180)
    at net.minecraft.world.WorldServer.tick(WorldServer.java:227)
    at net.optifine.override.WorldServerOF.tick(WorldServerOF.java:39)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:756)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
    at net.minecraft.server.integrated.IntegratedServer.tick(IntegratedServer.java:252)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Thread.java:748)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected level --
  Level name: AS Crystals
  All players: 1 total; [EntityPlayerMP['juliand665'/55239, l='AS Crystals', x=1636.52, y=139.00, z=767.88]]
  Chunk stats: ServerChunkCache: 881 Drop: 0
  Level seed: 5005707976416526262
  Level generator: ID 00 - default, ver 1. Features enabled: true
  Level generator options: {"diamondSize":8,"lapisCenterHeight":16,"lavaLakeChance":80,"redstoneMaxHeight":16,"diamondMaxHeight":16,"coalMaxHeight":128,"coalMinHeight":0,"seaLevel":63,"graniteCount":10,"riverSize":4,"gravelMinHeight":0,"graniteSize":33,"redstoneSize":8,"fixedBiome":-1,"waterLakeChance":4,"dioriteMinHeight":0,"andesiteCount":10,"graniteMaxHeight":80,"redstoneMinHeight":0,"lapisSize":7,"dirtCount":10,"ironMinHeight":0,"dioriteMaxHeight":80,"coalCount":20,"gravelCount":8,"coalSize":17,"gravelSize":33,"ironMaxHeight":64,"lapisSpread":16,"dioriteCount":10,"andesiteSize":33,"biomeSize":4,"graniteMinHeight":0,"goldCount":2,"diamondCount":1,"dirtSize":33,"gravelMaxHeight":256,"goldSize":9,"ironCount":20,"diamondMinHeight":0,"ironSize":9,"redstoneCount":8,"andesiteMinHeight":0,"dioriteSize":33,"goldMaxHeight":32,"dungeonChance":8,"andesiteMaxHeight":80,"dirtMinHeight":0,"lapisCount":1,"goldMinHeight":0,"dirtMaxHeight":256,"lowerLimitScale":512.0,"biomeDepthOffset":0.0,"upperLimitScale":512.0,"heightScale":684.412,"biomeScaleWeight":1.0,"biomeDepthWeight":1.0,"mainNoiseScaleZ":80.0,"mainNoiseScaleY":160.0,"depthNoiseScaleX":200.0,"mainNoiseScaleX":80.0,"baseSize":8.5,"depthNoiseScaleZ":200.0,"stretchY":12.0,"depthNoiseScaleExponent":0.5,"biomeScaleOffset":0.0,"coordinateScale":684.412,"useStrongholds":true,"useMineShafts":true,"useTemples":true,"useLavaOceans":false,"useCaves":true,"useWaterLakes":true,"useLavaLakes":true,"useMonuments":true,"useRavines":true,"useDungeons":true,"useVillages":true}
  Level spawn location: World: (-109,64,352), Chunk: (at 3,4,0 in -7,22; contains blocks -112,0,352 to -97,255,367), Region: (-1,0; contains chunks -32,0 to -1,31, blocks -512,0,0 to -1,255,511)
  Level time: 133652 game time, 38443 day time
  Level dimension: 0
  Level storage version: 0x04ABD - Anvil
  Level weather: Rain time: 74707 (now: false), thunder time: 139405 (now: false)
  Level game mode: Game mode: survival (ID 0). Hardcore: false. Cheats: true

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Mac OS X (x86_64) version 10.14
  Java Version: 1.8.0_181, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 3269846944 bytes (3118 MB) / 5234491392 bytes (4992 MB) up to 5368709120 bytes (5120 MB)
  JVM Flags: 7 total; -Xmx5G -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M
  IntCache: cache: 0, tcache: 0, allocated: 12, tallocated: 94
  FML: MCP 9.42 Powered by Forge 14.23.4.2747 Optifine OptiFine_1.12.2_HD_U_E2 99 mods loaded, 99 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State                        | ID                                | Version                  | Source                                            | Signature                                |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | thaumcraft                        | 6.1.BETA24               | Thaumcraft-1.12.2-6.1.BETA24.jar                  | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | botania                           | r1.10-356                | Botania r1.10-356.jar                             | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | torcherino                        | 7.2                      | torcherino-7.2.jar                                | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | carryon                           | 1.10                     | Carry On MC1.12.2 v1.10.jar                       | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | chameleon                         | 1.12-4.1.3               | Chameleon-1.12-4.1.3.jar                          | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | chiselsandbits                    | 14.24                    | chiselsandbits-14.24.jar                          | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | codechickenlib                    | 3.2.2.353                | CodeChickenLib-1.12.2-3.2.2.353-universal.jar     | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | cyclopscore                       | 0.11.10                  | CyclopsCore-1.12.2-0.11.10.jar                    | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | commoncapabilities                | 1.4.0                    | CommonCapabilities-1.12-1.4.0.jar                 | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | controlling                       | 3.0.6                    | Controlling-3.0.6.jar                             | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | craftingtweaks                    | 8.1.9                    | CraftingTweaks_1.12.2-8.1.9.jar                   | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | creativecore                      | 1.9.9                    | CreativeCore_v1.9.32_mc1.12.2.jar                 | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | endercore                         | 1.12.2-0.5.39            | EnderCore-1.12.2-0.5.39.jar                       | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | enderio                           | 5.0.33                   | EnderIO-1.12.2-5.0.33.jar                         | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | p455w0rdslib                      | 2.0.35                   | p455w0rdslib-1.12-2.0.35.jar                      | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | theoneprobe                       | 1.4.24                   | theoneprobe-1.12-1.4.24.jar                       | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | danknull                          | 1.4.33                   | DankNull-1.12-1.4.33.jar                          | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | dsurround                         | 3.4.9.16                 | DynamicSurroundings-1.12.2-3.4.9.16.jar           | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | presets                           | 3.4.9.16                 | DynamicSurroundings-1.12.2-3.4.9.16.jar           | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | elevatorid                        | 1.3.6                    | ElevatorMod-1.12.2-1.3.6.jar                      | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | csb_ench_table                    | 1.1.3                    | EnchantingTable-1.12-1.1.3.jar                    | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | enderiointegrationtic             | 5.0.33                   | EnderIO-1.12.2-5.0.33.jar                         | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | enderiobase                       | 5.0.33                   | EnderIO-1.12.2-5.0.33.jar                         | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | enderioconduits                   | 5.0.33                   | EnderIO-1.12.2-5.0.33.jar                         | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | enderioconduitsappliedenergistics | 5.0.33                   | EnderIO-1.12.2-5.0.33.jar                         | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | enderioconduitsopencomputers      | 5.0.33                   | EnderIO-1.12.2-5.0.33.jar                         | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | enderioconduitsrefinedstorage     | 5.0.33                   | EnderIO-1.12.2-5.0.33.jar                         | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | enderiointegrationforestry        | 5.0.33                   | EnderIO-1.12.2-5.0.33.jar                         | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | enderiointegrationticlate         | 5.0.33                   | EnderIO-1.12.2-5.0.33.jar                         | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | ftblib                            | 5.3.0.53                 | FTBLib-5.3.0.53.jar                               | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | enderiomachines                   | 5.0.33                   | EnderIO-1.12.2-5.0.33.jar                         | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | enderiopowertools                 | 5.0.33                   | EnderIO-1.12.2-5.0.33.jar                         | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | extracells                        | 2.5.13                   | ExtraCells-1.12.2-2.5.13a60.jar                   | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | extrautils2                       | 1.0                      | extrautils2-1.12-1.9.3.jar                        | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | fbp                               | 2.4.0                    | FancyBlockParticles-1.12.x-2.4.0.jar              | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | fastleafdecay                     | v14                      | FastLeafDecay-v14.jar                             | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | foamfix                           | 0.10.1-1.12.2            | foamfix-0.10.1-1.12.2.jar                         | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | fpsreducer                        | 1.12.2-1.10.2            | FpsReducer-1.12.2-1.10.2.jar                      | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | ftbutilities                      | 5.3.0.51                 | FTBUtilities-5.3.0.51.jar                         | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | handymods                         | 1.12.2-0.2               | handy_mods-1.12.2-0.2.jar                         | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | integrateddynamics                | 0.11.17                  | IntegratedDynamics-1.12.2-0.11.17.jar             | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | integrateddynamicscompat          | 1.0.0                    | IntegratedDynamics-1.12.2-0.11.17.jar             | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | integratedtunnels                 | 1.5.6                    | IntegratedTunnels-1.12.2-1.5.6.jar                | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | integratedtunnelscompat           | 1.0.0                    | IntegratedTunnels-1.12.2-1.5.6.jar                | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | inventorytweaks                   | 1.63+release.109.220f184 | InventoryTweaks-1.63.jar                          | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | journeymap                        | 1.12.2-5.5.2             | journeymap-1.12.2-5.5.2.jar                       | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | laggoggles                        | FORGE-1.12.2-4.1         | LagGoggles-FORGE-1.12.2-4.1.jar                   | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | llor                              | 1.1.6-mc1.12.2           | LLOverlayReloaded-1.1.6-mc1.12.2.jar              | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | mcjtylib_ng                       | 3.0.5                    | mcjtylib-1.12-3.0.5.jar                           | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | monk                              | 1.4                      | monk-mod-1.4.jar                                  | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | mousetweaks                       | 2.8                      | MouseTweaks-2.8-mc1.12.1.jar                      | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | oreexcavation                     | 1.4.129                  | OreExcavation-1.4.129.jar                         | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | pdp                               | 1.12.2-1.1.0             | ProportionalDestructionParticles-1.12.2-1.1.0.jar | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | rebind_narrator                   | 1.0.0                    | rebindnarrator-1.0.jar                            | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | rftools                           | 7.56                     | rftools-1.12-7.56.jar                             | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | rftoolscontrol                    | 1.9.1                    | rftoolsctrl-1.12-1.9.1.jar                        | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | rftoolsdim                        | 5.61                     | rftoolsdim-1.12-5.61.jar                          | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | rftoolspower                      | 1.1.1                    | rftoolspower-1.12-1.1.1.jar                       | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | solcarrot                         | 1.3.1                    | solcarrot-1.12.2-1.3.3.jar                        | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | soundfilters                      | 0.10_for_1.12            | SoundFilters-0.10_for_1.12.jar                    | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | storagedrawers                    | 1.12-5.3.5               | StorageDrawers-1.12.2-5.3.7.jar                   | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | tcinventoryscan                   | 2.0.10                   | ThaumicInventoryScanning_1.12.2-2.0.10.jar        | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | thaumicjei                        | 1.2.1                    | ThaumicJEI-1.12.2-1.5.3-20.jar                    | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | tickratechanger                   | 1.0.14                   | TickrateChanger-1.0.14.jar                        | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | tombmanygraves                    | 1.12-4.2.0               | TombManyGraves-1.12-4.2.0.jar                     | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | tombmanygraves2api                | 1.12.2-1.0.0             | tombmanygraves2api-1.12.2-1.0.0.jar               | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | topaddons                         | 1.12.2-1.9.0             | topaddons-1.12.2-1.9.0.jar                        | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | traverse                          | 1.6.0                    | Traverse-1.12.2-1.6.0-69.jar                      | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | vanillafix                        | 1.0.9-97                 | VanillaFix-1.0.9-97.jar                           | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | wct                               | 3.9.68                   | WirelessCraftingTerminal-1.12.2-3.9.68.jar        | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | xnet                              | 1.7.4                    | xnet-1.12-1.7.4.jar                               | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | reauth                            | 3.6.0                    | reauth-3.6.0.jar                                  | daba0ec4df71b6da841768c49fb873def208a1e3 |
  Loaded coremods (and transformers): CreativePatchingLoader (CreativeCore_v1.9.32_mc1.12.2.jar)
                                        
                                      Inventory Tweaks Coremod (InventoryTweaks-1.63.jar)
                                        invtweaks.forge.asm.ContainerTransformer
                                      AstralCore (astralsorcery-1.12.2-1.9.4.jar)
                                        
                                      TickrateChanger (TickrateChanger-1.0.14.jar)
                                        me.guichaguri.tickratechanger.TickrateTransformer
                                      AppleCore (AppleCore-mc1.12.2-3.1.4.jar)
                                        squeek.applecore.asm.TransformerModuleHandler
                                      LoadingPlugin (Quark-r1.5-130.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      VanillaFixLoadingPlugin (VanillaFix-1.0.9-97.jar)
                                        
                                      Narrator Hotkey Disabler (rebindnarrator-1.0.jar)
                                        quaternary.rebindnarrator.asm.ClassTransformer
                                      EnderCorePlugin (EnderCore-1.12.2-0.5.39.jar)
                                        com.enderio.core.common.transform.EnderCoreTransformer
                                        com.enderio.core.common.transform.SimpleMixinPatcher
                                      DynamicSurroundingsCore (DynamicSurroundings-1.12.2-3.4.9.16.jar)
                                        org.blockartistry.DynSurround.asm.Transformer
                                      Do not report to Forge! Remove FoamFixAPI (or replace with FoamFixAPI-Lawful) and try again. (foamfix-0.10.1-1.12.2.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
  GL info: ~~ERROR~~ RuntimeException: No OpenGL context found in the current thread.
  AE2 Version: stable rv5-stable-11 for Forge 14.23.1.2554
  List of loaded APIs: * actuallyadditionsapi (34) from ActuallyAdditions-1.12.2-r140.jar
                       * AppleCoreAPI (3.1.0) from AppleCore-mc1.12.2-3.1.4.jar
                       * appliedenergistics2|API (rv5) from appliedenergistics2-rv5-stable-11.jar
                       * Baubles|API (1.4.0.2) from WirelessCraftingTerminal-1.12.2-3.9.68.jar
                       * betteradvancements|API (0.0.14.66) from BetterAdvancements-1.12.2-0.0.14.66.jar
                       * BetterWithModsAPI (Beta 0.6) from Quark-r1.5-130.jar
                       * bloodmagic-api (2.0.0) from BloodMagic-1.12.2-2.3.3-101.jar
                       * BotaniaAPI (79) from AkashicTome-1.2-10.jar
                       * ChiselsAndBitsAPI (14.24.0) from chiselsandbits-14.24.jar
                       * commoncapabilities|api (0.0.1) from CommonCapabilities-1.12-1.4.0.jar
                       * CraftingTweaks|API (4.1) from CraftingTweaks_1.12.2-8.1.9.jar
                       * enderioapi (4.0.0) from EnderIO-1.12.2-5.0.33.jar
                       * enderioapi|addon (4.0.0) from EnderIO-1.12.2-5.0.33.jar
                       * enderioapi|capacitor (4.0.0) from EnderIO-1.12.2-5.0.33.jar
                       * enderioapi|conduits (4.0.0) from EnderIO-1.12.2-5.0.33.jar
                       * enderioapi|farm (4.0.0) from EnderIO-1.12.2-5.0.33.jar
                       * enderioapi|redstone (4.0.0) from EnderIO-1.12.2-5.0.33.jar
                       * enderioapi|teleport (4.0.0) from EnderIO-1.12.2-5.0.33.jar
                       * enderioapi|tools (4.0.0) from EnderIO-1.12.2-5.0.33.jar
